1;Preamble;;Whereas recognition of the inherent dignity and of the equal and inalienable rights of all members of the human family is the foundation of freedom, justice and peace in the world,;180;31
2;Preamble;;Whereas disregard and contempt for human rights have resulted in barbarous acts which have outraged the conscience of mankind, and the advent of a world in which human beings shall enjoy freedom of speech and belief and freedom from fear and want has been proclaimed as the highest aspiration of the common people,;314;53
3;Preamble;;Whereas it is essential, if man is not to be compelled to have recourse, as a last resort, to rebellion against tyranny and oppression, that human rights should be protected by the rule of law,;193;35
4;Preamble;;Whereas it is essential to promote the development of friendly relations between nations,;89;13
5;Preamble;;Whereas the peoples of the United Nations have in the Charter reaffirmed their faith in fundamental human rights, in the dignity and worth of the human person and in the equal rights of men and women and have determined to promote social progress and better standards of life in larger freedom,;294;51
6;Preamble;;Whereas Member States have pledged themselves to achieve, in co-operation with the United Nations, the promotion of universal respect for and observance of human rights and fundamental freedoms,;194;28
7;Preamble;;Whereas a common understanding of these rights and freedoms is of the greatest importance for the full realization of this pledge,;130;21
8;Preamble;;Now, therefore,;15;2
9;Preamble;;The General Assembly,;21;3
10;Preamble;;Proclaims this Universal Declaration of Human Rights as a common standard of achievement for all peoples and all nations, to the end that every individual and every organ of society, keeping this Declaration constantly in mind, shall strive by teaching and education to promote respect for these rights and freedoms and by progressive measures, national and international, to secure their universal and effective recognition and observance, both among the peoples of Member States themselves and among the peoples of territories under their jurisdiction.Â ;555;83
11;Article 1;;All human beings are born free and equal in dignity and rights. They are endowed with reason and conscience and should act towards one another in a spirit of brotherhood.;170;30
12;Article 2;;Everyone is entitled to all the rights and freedoms set forth in this Declaration, without distinction of any kind, such as race, colour, sex, language, religion, political or other opinion, national or social origin, property, birth or other status. Furthermore, no distinction shall be made on the basis of the political, jurisdictional or international status of the country or territory to which a person belongs, whether it be independent, trust, non-self-governing or under any other limitation of sovereignty.;516;78
13;Article 3;;Everyone has the right to life, liberty and security of person.;63;11
14;Article 4;;"No one shall be held in slavery or servitude; slavery and the slave trade shall be prohibited in all their forms.";113;21
15;Article 5;;No one shall be subjected to torture or to cruel, inhuman or degrading treatment or punishment.;95;16
16;Article 6;;Everyone has the right to recognition everywhere as a person before the law.;76;13
17;Article 7;;All are equal before the law and are entitled without any discrimination to equal protection of the law. All are entitled to equal protection against any discrimination in violation of this Declaration and against any incitement to such discrimination.;252;39
18;Article 8;;Everyone has the right to an effective remedy by the competent national tribunals for acts violating the fundamental rights granted him by the constitution or by law.;166;27
19;Article 9;;No one shall be subjected to arbitrary arrest, detention or exile.;66;11
20;Article 10;;Everyone is entitled in full equality to a fair and public hearing by an independent and impartial tribunal, in the determination of his rights and obligations and of any criminal charge against him.;199;33
21;Article 11;1.;Everyone charged with a penal offence has the right to be presumed innocent until proved guilty according to law in a public trial at which he has had all the guarantees necessary for his defence.;196;35
22;Article 11;2.;No one shall be held guilty of any penal offence on account of any act or omission which did not constitute a penal offence, under national or international law, at the time when it was committed. Nor shall a heavier penalty be imposed than the one that was applicable at the time the penal offence was committed.;313;57
23;Article 12;;No one shall be subjected to arbitrary interference with his privacy, family, home or correspondence, nor to attacks upon his honour and reputation. Everyone has the right to the protection of the law against such interference or attacks.;238;38
24;Article 13;1.;Everyone has the right to freedom of movement and residence within the borders of each state.;93;16
25;Article 14;2.;Everyone has the right to leave any country, including his own, and to return to his country.;93;17
26;Article 14;1.;Everyone has the right to seek and to enjoy in other countries asylum from persecution.;87;15
27;Article 15;2.;This right may not be invoked in the case of prosecutions genuinely arising from non-political crimes or from acts contrary to the purposes and principles of the United Nations.;177;29
28;Article 15;1.;Everyone has the right to a nationality.;40;7
29;Article 16;2.;No one shall be arbitrarily deprived of his nationality nor denied the right to change his nationality.;103;17
30;Article 16;1.;Men and women of full age, without any limitation due to race, nationality or religion, have the right to marry and to found a family. They are entitled to equal rights as to marriage, during marriage and at its dissolution.;224;40
31;Article 17;2.;Marriage shall be entered into only with the free and full consent of the intending spouses.;92;16
32;Article 18;3.;The family is the natural and fundamental group unit of society and is entitled to protection by society and the State.;119;21
33;Article 17;1.;Everyone has the right to own property alone as well as in association with others.;83;15
34;Article 18;2.;No one shall be arbitrarily deprived of his property.;53;9
35;Article 18;;"Everyone has the right to freedom of thought, conscience and religion; this right includes freedom to change his religion or belief, and freedom, either alone or in community with others and in public or private, to manifest his religion or belief in teaching, practice, worship and observance.";294;47
36;Article 19;;"Everyone has the right to freedom of opinion and expression; this right includes freedom to hold opinions without interference and to seek, receive and impart information and ideas through any media and regardless of frontiers.";227;35
37;Article 20;1.;Everyone has the right to freedom of peaceful assembly and association.;71;11
38;Article 21;2.;No one may be compelled to belong to an association.;52;10
39;Article 21;1.;Everyone has the right to take part in the government of his country, directly or through freely chosen representatives.;120;19
40;Article 22;2.;Everyone has the right of equal access to public service in his country.;72;13
41;Article 23;3.;"The will of the people shall be the basis of the authority of government; this will shall be expressed in periodic and genuine elections which shall be by universal and equal suffrage and shall be held by secret vote or by equivalent free voting procedures.";257;45
42;Article 22;;Everyone, as a member of society, has the right to social security and is entitled to realization, through national effort and international co-operation and in accordance with the organization and resources of each State, of the economic, social and cultural rights indispensable for his dignity and the free development of his personality.;341;52
43;Article 23;1.;Everyone has the right to work, to free choice of employment, to just and favourable conditions of work and to protection against unemployment.;143;23
44;Article 24;2.;Everyone, without any discrimination, has the right to equal pay for equal work.;80;13
45;Article 25;3.;Everyone who works has the right to just and favourable remuneration ensuring for himself and his family an existence worthy of human dignity, and supplemented, if necessary, by other means of social protection.;211;33
46;Article 26;4.;Everyone has the right to form and to join trade unions for the protection of his interests.;92;17
47;Article 24;;Everyone has the right to rest and leisure, including reasonable limitation of working hours and periodic holidays with pay.;124;19
48;Article 25;1.;Everyone has the right to a standard of living adequate for the health and well-being of himself and of his family, including food, clothing, housing and medical care and necessary social services, and the right to security in the event of unemployment, sickness, disability, widowhood, old age or other lack of livelihood in circumstances beyond his control.;359;57
49;Article 26;2.;Motherhood and childhood are entitled to special care and assistance. All children, whether born in or out of wedlock, shall enjoy the same social protection.;158;25
50;Article 26;1.;Everyone has the right to education. Education shall be free, at least in the elementary and fundamental stages. Elementary education shall be compulsory. Technical and professional education shall be made generally available and higher education shall be equally accessible to all on the basis of merit.;304;46
51;Article 27;2.;Education shall be directed to the full development of the human personality and to the strengthening of respect for human rights and fundamental freedoms. It shall promote understanding, tolerance and friendship among all nations, racial or religious groups, and shall further the activities of the United Nations for the maintenance of peace.;344;52
52;Article 28;3.;Parents have a prior right to choose the kind of education that shall be given to their children.;97;18
53;Article 27;1.;Everyone has the right freely to participate in the cultural life of the community, to enjoy the arts and to share in scientific advancement and its benefits.;158;27
54;Article 28;2.;Everyone has the right to the protection of the moral and material interests resulting from any scientific, literary or artistic production of which he is the author.;166;27
55;Article 28;;Everyone is entitled to a social and international order in which the rights and freedoms set forth in this Declaration can be fully realized.;142;24
56;Article 29;1.;Everyone has duties to the community in which alone the free and full development of his personality is possible.;113;19
57;Article 30;2.;In the exercise of his rights and freedoms, everyone shall be subject only to such limitations as are determined by law solely for the purpose of securing due recognition and respect for the rights and freedoms of others and of meeting the just requirements of morality, public order and the general welfare in a democratic society.;332;56
58;Article 31;3.;These rights and freedoms may in no case be exercised contrary to the purposes and principles of the United Nations.;116;20
59;Article 30;;Nothing in this Declaration may be interpreted as implying for any State, group or person any right to engage in any activity or to perform any act aimed at the destruction of any of the rights and freedoms set forth herein.;224;41
